id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249023543012188168,I hate that this is reality but if we don't continue to name the ppl dying and when appropriate show their beautifu… https://t.co/7kKF7U8atl,teandoranges,Sat Apr 11 17:16:33 +0000 2020,0,0,770,776,en,None
1249023543272038401,"RT @Phil_Lewis_: In three days last week, Sandy Brown lost her whole family: her husband of 35 years and her 20-year-old son to the novel c…",thatMeganRN,Sat Apr 11 17:16:33 +0000 2020,0,0,501,619,en,None
1249023543272017921,"RT @juicy_j44: Us in 2019 making Summer 2020 plans , buying concert/festival tickets and travel plans :

Coronavirus : https://t.co/A1ElI04…",SummerSooSwavey,Sat Apr 11 17:16:33 +0000 2020,0,0,850,960,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249023809493049345,"“I blessed him and absolved him from sins, he squeezed my hand tightly and I stayed there with him until his eyes c… https://t.co/Db1mf11bBI",TiknisArts,Sat Apr 11 17:17:36 +0000 2020,0,0,4834,1890,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249024830164197376,RT @sihamese: the first thing i do when i wake up everyday now is check up on these newborn babies from Thailand who are all wearing mini f…,adawoun,Sat Apr 11 17:21:39 +0000 2020,0,0,440,441,en,None
1249024830193782789,"RT @ForRevolucion: Que hdlgp!!!! 
La Xunta no renueva los contratos de los sanitarios infectados con coronavirus. 
https://t.co/eBgr99QlQR",FRAJAMI1,Sat Apr 11 17:21:39 +0000 2020,0,0,187,171,es,None
1249024830206291968,"RT @EmmaVigeland: It’s interesting to me that liberals are just now realizing that Bill Maher is xenophobic.

His affinity for Sam Harris’…",MechaGojira89,Sat Apr 11 17:21:39 +0000 2020,0,0,374,59,en,None
1249024830176997376,RT @AFP: World-renowned British primatologist Jane Goodall says the coronavirus pandemic was caused by humanity's disregard for nature and…,ChrisGannaway1,Sat Apr 11 17:21:39 +0000 2020,0,0,772,437,en,None
1249024830315401216,RT @BarackObama: No one should be forced to choose between their right to vote and their right to stay healthy like the debacle in Wisconsi…,enriquedelarica,Sat Apr 11 17:21:39 +0000 2020,0,0,297,1444,en,None
1249024830197968898,"RT @julie_kelly2: On March 28, two days after the Murray model was published, Birx and Fauci presented the charts to the president. As he c…",goitia2017,Sat Apr 11 17:21:39 +0000 2020,0,0,315,391,en,None
1249024830105673728,RT @Sillyshib: Where the f*** are you? Why are medical staff and carers working without the correct PPE without an intervention from YOU???…,pwsimerimiaw,Sat Apr 11 17:21:39 +0000 2020,0,0,8613,7875,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249024866415775746,RT @TheRickWilson: I keep coming back to this.,YvoTell,Sat Apr 11 17:21:48 +0000 2020,0,0,436,44,en,None
1249024866285752322,"Un ciudadano de 59 años, se suma a la lista de pacientes positivos a Coronavirus en el país, de acuerdo el Minsa ha… https://t.co/7eMmYhdV9F",BOLETINECOLOGI,Sat Apr 11 17:21:48 +0000 2020,0,0,1486,3521,es,None
1249024866600148992,Texas wants greater number of deaths. Money over lives,guyknoller1,Sat Apr 11 17:21:48 +0000 2020,0,0,6134,6187,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249024939681873920,"RT @juliakite: OK, I see today’s hysteria is, “New York City is throwing dead COVID-19 patients in mass graves you can see from space,” so…",peeja,Sat Apr 11 17:22:06 +0000 2020,0,0,1978,1147,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249026466886623234,RT @neeratanden: Stop what you are doing and read this story. Then share it with all your friends and family. Then remind them about it thr…,Billy_dk_89,Sat Apr 11 17:28:10 +0000 2020,0,0,858,341,en,None
1249026466924441604,"RT @EmmaVigeland: It’s interesting to me that liberals are just now realizing that Bill Maher is xenophobic.

His affinity for Sam Harris’…",ConatusBlazar,Sat Apr 11 17:28:10 +0000 2020,0,0,834,87,en,None
1249026467096223744,"RT @washingtonpost: The U.S. has surpassed Italy for the most confirmed covid-19 deaths in the world, a figure experts have called  'an und…",maestra_medina,Sat Apr 11 17:28:10 +0000 2020,0,0,265,129,en,None
1249026467050160129,"RT @RexChapman: Medics, bruh. 

These medics taped photos of themselves smiling on their PPE so frightened patients can see a reassuring an…",yxngcocoyashi,Sat Apr 11 17:28:10 +0000 2020,0,0,133,11,en,None
1249026467046068224,Una nueva investigación sugiere repensar drásticamente el tratamiento para combatir el coronavirus https://t.co/0Zb7TZsAiZ,infobaeamerica,Sat Apr 11 17:28:10 +0000 2020,0,0,2679,1188702,es,None
1249026466874044416,"RT @alexburnsNYT: This is an exhaustive, devastating portrait of failure at the highest levels of government, and a president who refused t…",Redgoldwolf,Sat Apr 11 17:28:10 +0000 2020,0,0,399,93,en,None
1249026466991374336,"As number of #Coronavirus continue to increase in USA and elsewhere , please do not loose the focus that the ""numbe… https://t.co/d2KfjSynGH",naren_challa,Sat Apr 11 17:28:10 +0000 2020,0,0,194,492,en,None
1249026466999865350,RT @ProcuraduriaRD: Ministerio Público atiende denuncias de violencia de género a través de la Línea Vida durante cuarentena por coronaviru…,hipala,Sat Apr 11 17:28:10 +0000 2020,0,0,764,892,es,None
1249026466857320449,"RT @culebra1978: No sufra @miqueliceta. 
Usted no tiene que volver a trabajar el lunes, ya que no ha trabajado fuera de la política en su v…",JuanjoRofes,Sat Apr 11 17:28:10 +0000 2020,0,0,202,268,es,None
1249026467075416068,"RT @aravosis: Trump’s Coronavirus deaths are already at 4,715 Benghazis.",Gabbytwincities,Sat Apr 11 17:28:10 +0000 2020,0,0,593,355,en,None
1249026467255799810,"RT @leonalexm: El señor que murió por Covid-19 en Caracas no viajó en 1 año, no se contagió en el exterior, se enfermó aquí en Vzla y NO sa…",YamilethFajard2,Sat Apr 11 17:28:10 +0000 2020,0,0,115,141,es,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249026928427720704,"100,000 deaths worldwide, as coronavirus pandemic continues to rage #COVID19
https://t.co/qHU3uAq5ya",ANCALERTS,Sat Apr 11 17:30:00 +0000 2020,0,0,775,4909490,en,None
1249026928473968640,"No, doctors are not refusing to treat older people with coronavirus – they are having difficult conversations https://t.co/WWa43EVt3e",IndyVoices,Sat Apr 11 17:30:00 +0000 2020,0,0,1957,72294,en,None
1249026928515919873,"RT @ChismosaLena: look 4G or 5G, this coronavirus can’t take out a real g. ya feel me? https://t.co/STZwna8g3N",MarkAntonyF,Sat Apr 11 17:30:00 +0000 2020,0,0,465,170,en,None
1249026928499027968,"Una mascarilla de usar y tirar, 14 euros: estafa y delirio con un producto de máxima necesidad en tiempos del… https://t.co/yS2wJgH4Zh",elindepcom,Sat Apr 11 17:30:00 +0000 2020,0,0,1185,81752,es,None
1249026928553660418,Aterrizan dos nuevos aviones procedentes de China cargados de material sanitario para la Comunitat Valenciana. https://t.co/5QVmnlfaZl,epmediterraneo,Sat Apr 11 17:30:00 +0000 2020,0,0,559,20997,es,None
1249026928528330752,"Apple y Google se alían para hacer seguimiento de datos por COVID-19 | #TecnologíaGV 

https://t.co/j8Or0wcldq",globovision,Sat Apr 11 17:30:00 +0000 2020,0,0,408,4987874,es,None
1249026928499032064,Cinco gráficos interactivos para entender la situación actual de la pandemia en el mundo https://t.co/utBdprlJOQ,AgenciaTelam,Sat Apr 11 17:30:00 +0000 2020,0,0,187,627144,es,None
1249026928549355521,"Trump leaves trail of unmet promises in coronavirus response
https://t.co/2dqBo5dorE",FOXBaltimore,Sat Apr 11 17:30:00 +0000 2020,0,0,1357,163524,en,None
1249026928541151232,"RT @MirrorCeleb: Madonna devastated as cousin and two friends die in one day amid coronavirus outbreak
https://t.co/CZnjN3CmvE",sebaleyton,Sat Apr 11 17:30:00 +0000 2020,0,0,1147,1667,en,None
1249026928511614977,#ExpressExplained | The Royal Observatory in Belgium has observed a 30-50 per cent fall in levels of ambient seismi… https://t.co/xQ2BEOniTs,ieexplained,Sat Apr 11 17:30:00 +0000 2020,0,0,22,11240,en,None
1249026928436101120,Residents across the Dudley borough have been showing their appreciation for bin crews by leaving messages and pict… https://t.co/Imu87kIhOr,ExpressandStar,Sat Apr 11 17:30:00 +0000 2020,0,0,3903,150999,en,None
1249026928549470208,#Saudi Arabia Reports 382 New #Coronavirus Cases https://t.co/zzpPc9Hy6Q,aawsat_eng,Sat Apr 11 17:30:00 +0000 2020,0,0,4,141149,en,None
1249026928486445056,"""La alteración de los ecosistemas por las industrias que se supone que nos alimentan está ciertamente en la raíz de… https://t.co/uRnEPzfLPw",Traficantes_Ed,Sat Apr 11 17:30:00 +0000 2020,0,0,1225,11808,es,None
1249026928603852800,"RT @_audreyanthony: Hey guys, so I’m tested positive for COVID-19 and would gladly appreciate if y’all could help circulated this info arou…",tkahkahkah,Sat Apr 11 17:30:00 +0000 2020,0,0,296,500,en,None
1249026928473862145,Covid-19 can be transmitted through contact with an object that an infected person has touched - and some people ar… https://t.co/XIK93YrL1d,thebridportnews,Sat Apr 11 17:30:00 +0000 2020,0,0,727,5910,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249028587778453504,"RT @MattOswaltVA: ""Sir, that's an ingenious way to avoid getting the Coronavirus.""

""Coronavirus?"" https://t.co/blKwhOa6Z0",Demonoid55,Sat Apr 11 17:36:35 +0000 2020,0,0,377,752,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249028883078426628,"RT @atrupar: Trump says he doesn't think a massive testing protocol will be necessary because ""people are not going to go to the hospital,…",bethbeauvais1,Sat Apr 11 17:37:46 +0000 2020,0,0,2627,1272,en,None
1249028883195674624,"RT @billmaher: China is a dictatorship that, for decades, enforced a one child per family policy under penalty of forced sterilization. But…",rvanweel,Sat Apr 11 17:37:46 +0000 2020,0,0,107,25,en,None
1249028883287953408,"RT @sexyjaay1: Due to #COVID19 aka #Coronavirus Ill be sending the first 500 people to like &amp; retweet this $300 -$1500 through CashApp, App…",Hilaree_Jordan,Sat Apr 11 17:37:46 +0000 2020,0,0,84,23,en,None
1249028883250380806,"RT @ForcesNews: Twin brothers, one a soldier and the other a surgeon, have both played a role in the battle to set up and run London’s temp…",feargalthecat,Sat Apr 11 17:37:46 +0000 2020,0,0,1122,1711,en,None
1249028883338473473,"Coronavirus fight is a marathon not a sprint, top British doctor says https://t.co/U0dovfZdYj",keliwu1963,Sat Apr 11 17:37:46 +0000 2020,0,0,81,27,en,Chile
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249029487012057088,"RT @OwenJones84: Millions of pounds have been cut from women's refuges over the last decade, and in 2017-18, an estimated 21,084 referrals…",RedBadger4,Sat Apr 11 17:40:10 +0000 2020,0,0,628,233,en,None
1249029487121125379,"RT @DineshDSouza: Of course it’s true to say the US #Coronavirus death toll surpassed that of Italy. True, but meaningless, since we are co…",MedFree31,Sat Apr 11 17:40:10 +0000 2020,0,0,196,44,en,None
1249029487087345664,"@LambaAlka @AMISHDEVGAN she is right, people like you in media are more dangerous than COVID-19. We can be quaranti… https://t.co/xAqezdYMlz",Aliasrar001,Sat Apr 11 17:40:10 +0000 2020,0,0,176,24,en,India
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249029497615265795,RT @sosgatosmurcia: Bishop y Hicks os desean #FelizFinde comiendo chuches en su caja de cartón favorita! Vamos a por otra semana para vence…,Gra89317831,Sat Apr 11 17:40:12 +0000 2020,0,0,226,192,es,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249029599520055296,RT @WendyFry_: Nurses &amp; doctors at Hospital General in Tijuana &amp; IMSS-20 say the local hospitals are already full &amp; overwhelmed with corona…,_cmjf,Sat Apr 11 17:40:37 +0000 2020,0,0,133,273,en,None
1249029599620730880,RT @neeratanden: Stop what you are doing and read this story. Then share it with all your friends and family. Then remind them about it thr…,mcamm123,Sat Apr 11 17:40:37 +0000 2020,0,0,818,193,en,None
1249029599553437696,RT @SkyNews: Police on the streets of the Indian state of Nagaland sang hymns as residents remained under lockdown because of the #coronavi…,iSarang_,Sat Apr 11 17:40:37 +0000 2020,0,0,721,1007,en,None
1249029599641522176,RT @WajahatAli: 4 reasons coronavirus is hitting black communities so hard https://t.co/NaJhwFqEfx,netbacker,Sat Apr 11 17:40:37 +0000 2020,0,0,4700,3772,en,None
1249029599641702400,"More than 500,000 in US infected with coronavirus https://t.co/imjY8VZ5Sx",Mp3Faaji,Sat Apr 11 17:40:37 +0000 2020,0,0,484,750,en,None
1249029599742263297,"RT @ObservadBinario: #BIN Italia ya ""pisa"" casi los 20.000 fallecidos por #coronavirus (19.468), mientras el mundo se aproxima a los 2 MILL…",abrilragde,Sat Apr 11 17:40:37 +0000 2020,0,0,1107,684,es,None
1249029599775854592,"RT @CondonesTino: Buenos días, nuestra recomendación del día para prevenir el coronavirus: https://t.co/6XQnkRd0NC",vichentedc,Sat Apr 11 17:40:37 +0000 2020,0,0,4338,757,es,None
1249029599792640000,RT @mlothianmclean: Wrote an op-ed for indy100 on how intrusive and unlawful policing isn't new - we're just hearing about it more because…,JonWooders,Sat Apr 11 17:40:37 +0000 2020,0,0,2494,518,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249030802136064000,RT @ibkonteh: Coronavirus: who will be winners and losers in new world order? https://t.co/WOVrWSd8D2,Emo_Kerry,Sat Apr 11 17:45:23 +0000 2020,0,0,339,914,en,None
1249030802198978560,"RT @DineshDSouza: Of course it’s true to say the US #Coronavirus death toll surpassed that of Italy. True, but meaningless, since we are co…",JimSaldivar4,Sat Apr 11 17:45:23 +0000 2020,0,0,24,56,en,None
1249030802362396673,RT @ScottAdamsSays: Does there exist an American who believes the #coronavirus models were bogus but the climate change models are reliable…,cfischer83,Sat Apr 11 17:45:23 +0000 2020,0,0,57,234,en,None
1249030802349772801,"RT @joepalojoe: Sen. Chuck Grassley: Pelosi, Schumer 'don't have a leg to stand on' in 'Phase 4' funding talks

https://t.co/EApzLQHCeF",LaneSadalup,Sat Apr 11 17:45:23 +0000 2020,0,0,6367,5879,en,None
1249030802475606016,RT @IngmarBatres: Coronavirus: RSF pide al gobierno de El Salvador que deje de obstaculizar el trabajo de los periodistas https://t.co/P0wN…,99Escamilla,Sat Apr 11 17:45:23 +0000 2020,0,0,3281,332,es,None
1249030802567917568,RT @Educhatter: COVID-19 Education: Founder of Grading for Equity Joe Feldman sees no need to grade students during the coronavirus closure…,ulrichedu,Sat Apr 11 17:45:23 +0000 2020,0,0,1631,878,en,None
1249030802660192257,RT @free_thinker: A morphed Aaj Tak graphic falsely claims that Pakistani PM Imran Khan's wife and driver tested positive for coronavirus w…,naanthannaan,Sat Apr 11 17:45:23 +0000 2020,0,0,5001,1280,en,None
1249030802555494402,@PatriciaJMadrid @leohaberkorn Esta noticia que acaba de publicar Jorge Gestoso es del 29 de marzo.,MarcosP50089451,Sat Apr 11 17:45:23 +0000 2020,0,0,125,13,es,None
1249030802601660416,"RT @DrHillaryKunins: Such great work @uche_blackstock and @DrOniBee (at @nycHealthy). TY for all your work against structural racism, inter…",DrOniBee,Sat Apr 11 17:45:23 +0000 2020,0,0,3923,9991,en,None
1249030802492571650,"FALSO: El financiamiento de los CDC nunca se recortó, se aumentó: https://t.co/OuWGmyevIS
Nunca ""desmanteló el Equi… https://t.co/cTWKJBosbB",March25Peru,Sat Apr 11 17:45:23 +0000 2020,0,0,3058,700,es,None
1249030802912002049,RT @sergioulloa1: Vamos Chile que se puede. Es el momento de demostrar al mundo el nivel de nuestros científicos y profesionales. En Chile…,atfr63,Sat Apr 11 17:45:23 +0000 2020,0,0,1741,1330,es,None
1249030802798718976,B.S.  Fake news!!,MAGA_Tim69,Sat Apr 11 17:45:23 +0000 2020,0,0,272,93,en,None
1249030803000082433,"RT @Panik81: La Xunta de Galicia no renueva los contratos de los sanitarios contagiados con coronavirus. Pero tranquilos, Feijóo seguirá ap…",HernandoIrene,Sat Apr 11 17:45:23 +0000 2020,0,0,569,1779,es,None
1249030802849046531,States and experts begin pursuing a coronavirus national strategy in absence of White House direction - The Washing… https://t.co/VWNO0fWv8A,realJohnCurley,Sat Apr 11 17:45:23 +0000 2020,0,0,5345,668,en,None
1249030802748424195,@johncardillo Sad! #coronavirus has turned America into horror shows—against the pastors. This is not the way to in… https://t.co/AC9Wr4DmUW,BeeNewsDaily,Sat Apr 11 17:45:23 +0000 2020,0,0,4996,4199,en,None
1249030803050250241,"RT @kylegriffin1: He could have seen what was coming: Behind Trump's failure on the virus.

An examination reveals Trump was warned about t…",Fletch4RedSox,Sat Apr 11 17:45:23 +0000 2020,0,0,407,110,en,None
1249030803104788481,"RT @maggieNYT: Among our pieces of reporting: The president was told at the time of the existence of the Navarro memo. Pottinger, Robert O'…",hotdogsladies,Sat Apr 11 17:45:23 +0000 2020,0,0,699,324851,en,None
1249030802878365696,I wonder who has gotten theirs.  I wonder if it is by zip code with Trumps favorites getting theirs first... anyone… https://t.co/YGJJnS879C,JenaiHuff,Sat Apr 11 17:45:23 +0000 2020,0,0,2710,1736,en,None
1249030803025039360,"RT @vinayak_jain: 2002 riots: Modi is trapped

2004 Ishrat Jahan is killed: Modi is trapped

2012 Keshubhai Patel forms party: Modi is trap…",royala11,Sat Apr 11 17:45:23 +0000 2020,0,0,888,515,en,None
1249030803088125953,"RT @TomFitton: I won't snitch on you, fellow Americans, if you go to church, take your child to the playground, show your unmasked face in…",SC88438052,Sat Apr 11 17:45:23 +0000 2020,0,0,262,84,en,None
1249030803146883073,@pwezzzy Considering Coronavirus... yes! They’ve got some good instructors on there. I use this girl named Sarah Beth.,QuiaTarantino,Sat Apr 11 17:45:23 +0000 2020,0,0,1126,749,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249030845265924096,"RT @rssurjewala: National Shame!

Purchased MLAs can travel in a chartered plane but parents of a brave soldier are made to travel 2,181 KM…",jollyjohri,Sat Apr 11 17:45:34 +0000 2020,0,0,503,450,en,None
1249030845316370434,"RT @dloisga: ""Deberíamos aprovechar esta situación para reflexionar seriamente sobre los modos de transporte que debemos priorizar cuando l…",yopalpipe,Sat Apr 11 17:45:34 +0000 2020,0,0,4312,6025,es,None
1249030845316227073,"RT @RexChapman: Medics, bruh. 

These medics taped photos of themselves smiling on their PPE so frightened patients can see a reassuring an…",Bacaroni,Sat Apr 11 17:45:34 +0000 2020,0,0,111,63,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1249030954187812864,"RT @brean235: Due to #COVID19 aka #Coronavirus Ill be sending the first 500 people to like &amp; retweet this $1500 through CashApp, Apple Pay…",bootycaaaaaake,Sat Apr 11 17:46:00 +0000 2020,0,0,291,57,en,None
1249030954229698560,RT @NeolithicSheep: Contact all 3 of your congresscritters now and explain to them that this is genocide and you are not ok with that and n…,DemonBob_Badman,Sat Apr 11 17:46:00 +0000 2020,0,0,437,978,en,None
1249030954355691520,"RT @Politica_LR: Martín Vizcarra es el segundo mejor líder en combatir la COVID-19 en Sudamérica
https://t.co/xpCc5AztpO",larepublica_pe,Sat Apr 11 17:46:00 +0000 2020,0,0,910,2152743,es,None
1249030954359783430,RT @AsYouNotWish: UNITED KINGDOM: A 24 year old woman has been awarded a six months’ prison for spitting on the face of a health-worker whi…,SANSRI2K,Sat Apr 11 17:46:00 +0000 2020,0,0,110,152,en,None
1249030954527723522,"RT @KlasfeldReports: Read this email chain featuring Trump’s ex-Homeland Security advisor. 

Then read the sweeping NYT investigation that…",LilFootandBobo,Sat Apr 11 17:46:00 +0000 2020,0,0,1036,95,en,None
1249030954649178113,"RT @jilevin: Systemic racism, lack of insurance fuel coronavirus racial divide https://t.co/X46yiWSbJZ",kall_matt,Sat Apr 11 17:46:00 +0000 2020,0,0,1378,1120,en,None
1249030954607431684,"RT @RichardLapchick: P.K. Subban and Lindsey Vonn make a splish-splash with 'Tub Time' during coronavirus pandemic
https://t.co/HrXMmZgkiJ…",SportsSocietyVU,Sat Apr 11 17:46:00 +0000 2020,0,0,1092,729,en,None
1249030954817073153,RT @ironyguillotine: why are people praising the governor of a state that has more cases of coronavirus than any country in the world,Coopashe,Sat Apr 11 17:46:00 +0000 2020,0,0,113,7,en,None
1249030954724646913,"RT @maggieNYT: Among our pieces of reporting: The president was told at the time of the existence of the Navarro memo. Pottinger, Robert O'…",ButtlerSue,Sat Apr 11 17:46:00 +0000 2020,0,0,264,745,en,None
1249030954816917504,"RT @eugenegu: Few people clap for the hospital janitors, cashiers, and cafeteria workers who risk themselves just as much for none of the g…",michael91128,Sat Apr 11 17:46:00 +0000 2020,0,0,2310,203,en,None
1249030954947088385,"RT @itvlondon: Congratulations Dennis! Patient, 94, applauded by staff at Barnet Hospital @RoyalFreeNHS after recovering from coronavirus h…",JulieBalfour9,Sat Apr 11 17:46:00 +0000 2020,0,0,685,80,en,None
1249030954951348224,SEOUL (Reuters) - South Korean officials on Friday reported 91 patients thought cleared of the new coronavirus had… https://t.co/3gGjEU1lTT,smith5273,Sat Apr 11 17:46:00 +0000 2020,0,0,7,7,en,None
1249030955043565568,"A further 823 people have died in hospitals in England
https://t.co/oadP1IjhVL",Cambslive,Sat Apr 11 17:46:00 +0000 2020,0,0,1622,85626,en,None
1249030955093745664,"El virus provocó la muerte de 3 hermanos
https://t.co/aQic6cBpCh",chapintv_,Sat Apr 11 17:46:00 +0000 2020,0,0,18,10432,es,None
1249030955140087809,"Alli is pulling out all the stops to keep himself entertained on his 24th birthday

https://t.co/qdkwKBNy7L",talkSPORT,Sat Apr 11 17:46:00 +0000 2020,0,0,2195,1326986,en,None
1249030954993278977,"2 This scientists: Joseph Thomas Ortega, María Luisa Serrano, Flor Helene Pujol y Hector Rafael Rangel (Case Wester… https://t.co/51CEblx3sM",lanzallanera,Sat Apr 11 17:46:00 +0000 2020,0,0,2313,1554,en,None
1249030955219603457,Good news for those who get tired of that perpetual backup on I-4 near Orlando https://t.co/KdT0UhQoXl,carlmarksWUSF,Sat Apr 11 17:46:00 +0000 2020,0,0,1035,1361,en,None
1249030955043442689,"Covid-19 from the West Wing: 'History's verdict will be unforgiving' 

""Trump, a property developer and reality TV… https://t.co/2hDW8GQSig",intlibecosoc,Sat Apr 11 17:46:00 +0000 2020,0,0,3653,2003,en,None
1249030955093962753,"RT @tedlieu: A reminder that last week, Representative @DevinNunes stated on @FoxNews that people should go back to work this week.",keljo2,Sat Apr 11 17:46:00 +0000 2020,0,0,423,47,en,None
1249030955265908736,"RT @VasquezBazan: Un pobre diablo que tenia que llamarse Alan, acusa a los que hablan quechua y aymara de incumplir el aislamiento. Parece…",jairalexisgomez,Sat Apr 11 17:46:00 +0000 2020,0,0,1341,507,es,None
1249030955307683840,RT @4YrsToday: Should the Coronavirus really be called the Chinese Virus?,MondoMundo2,Sat Apr 11 17:46:00 +0000 2020,0,0,298,373,en,None
id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
